interação: 0
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2 1 
1 1 1 1 0 
----------------------------------------
interação: 1
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2 1 
1 1 2 2 2 
1 1 1 2 0 
----------------------------------------
interação: 2
1 1 1 1 1 
1 1 1 2 1 
1 1 2 2 2 
1 2 2 3 2 
1 1 2 2 0 
----------------------------------------
interação: 3
1 1 1 2 1 
1 1 2 2 2 
1 2 2 3 2 
2 2 3 3 3 
1 2 2 3 0 
----------------------------------------
interação: 4
1 1 2 2 2 
1 2 2 3 2 
2 2 3 3 3 
2 3 3 3 3 
2 2 3 3 0 
----------------------------------------
interação: 5
1 2 2 3 2 
2 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 
2 3 3 3 0 
----------------------------------------
interação: 6
2 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 0 
----------------------------------------
interação: 7
2 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 0 
----------------------------------------
interação: 8
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 0 
----------------------------------------
Animal sobreviveu
Animal na posição: (1, 4)
Passos: 5, Encontrou água: 0
O vento estava ativo nas direções:
 Sul
 Norte
 Leste
 Oeste

----------------------------------------
