interação: 0
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2 1 
1 1 1 1 1 
1 1 1 1 1 
----------------------------------------
interação: 1
1 1 1 1 1 
1 1 1 2 1 
1 1 2 2 2 
1 1 1 2 1 
1 1 1 1 1 
----------------------------------------
interação: 2
1 1 1 2 1 
1 1 2 2 2 
1 2 2 3 2 
1 1 2 2 2 
1 1 1 2 1 
----------------------------------------
interação: 3
1 1 2 2 2 
1 2 2 3 2 
2 2 3 3 3 
1 2 2 3 2 
1 1 2 2 2 
----------------------------------------
interação: 4
1 2 2 3 2 
2 2 3 3 3 
2 3 3 3 3 
2 2 3 3 3 
1 2 2 3 2 
----------------------------------------
interação: 5
2 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 
2 3 3 3 3 
2 2 3 3 3 
----------------------------------------
interação: 6
2 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
2 3 3 3 3 
----------------------------------------
interação: 7
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
----------------------------------------
Animal morreu na iteração: 5
Animal na posição: (0, 1)
Passos: 5, Encontrou água: 0
O vento estava ativo nas direções:
 Sul
 Norte
 Leste
 Oeste

----------------------------------------
