interação: 0
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 1 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 0 1 0 4 4 1 
0 1 1 1 1 4 1 1 4 1 1 1 1 4 1 
1 1 1 1 0 4 1 4 1 1 1 1 0 1 1 
1 1 1 1 4 1 2 2 0 4 1 1 0 0 0 
1 0 1 1 1 0 1 0 1 4 1 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 
----------------------------------------
interação: 1
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 1 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 0 1 0 4 4 1 
0 1 1 1 1 4 1 1 4 1 1 1 1 4 1 
1 1 1 1 0 4 2 4 1 1 1 1 0 1 1 
1 1 1 1 4 2 2 3 0 4 1 1 0 0 0 
1 0 1 1 1 0 2 0 1 4 1 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 
----------------------------------------
interação: 2
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 1 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 0 1 0 4 4 1 
0 1 1 1 1 4 2 1 4 1 1 1 1 4 1 
1 1 1 1 0 4 2 4 1 1 1 1 0 1 1 
1 1 1 1 4 2 3 3 0 4 1 1 0 0 0 
1 0 1 1 1 0 2 0 1 4 1 0 1 1 1 
1 1 0 1 1 1 2 1 1 1 0 1 1 1 1 
1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 
----------------------------------------
interação: 3
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
